People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
People:1, Temp:28, Fan:MEDIUM, Power:45
